id_str,created_at,text
959725686482259968,2018-02-03 09:50:09,"@python_tip Congrats, a lot of great tips so far"
959655224226041856,2018-02-03 05:10:09,"RT @TalkPython: Grab this week's episode and see 4 Python web frameworks, compared. It's @talkpython #149 with @nhuntwalker https://t.co/XB…"
959377710450700289,2018-02-02 10:47:25,"RT @python_tip: Unzipping files in Python:import zipfilewith zipfile.ZipFile(""https://t.co/FFxRQWEcR8"",""r"") as zip_ref:    zip_ref.extr…"
959330452627755008,2018-02-02 07:39:38,"RT @pylang23: @pythonbytes discussed performance of dataclasses, namedtuples, etc.  @mkennedy @brianokken Take a look at the pdf of slides…"
959171493035937793,2018-02-01 21:07:59,"@RobHimself1982 @Pybites100 Great progress, keep going!"
959171280317665286,2018-02-01 21:07:08,RT @RobHimself1982: Day 31 of #100DaysOfCode and I've gotten lost in learning/playing with tweepy for @pybites blog challenge 4. Learning t…
959132650245107712,2018-02-01 18:33:38,@malaga_python oh yeah!
959132584243589120,2018-02-01 18:33:22,RT @malaga_python: ¡La #PyConES18 será en Málaga del 5 al 7 de octubre! Suscríbete en su web y sé el primero en conocer las novedades.Per…
959056024933163008,2018-02-01 13:29:09,RT @python_es: ¿Sabías que este año podrás dar una charla en la PyCon de Estados Unidos en castellano? ¡Manda tu propuesta y sigue a @pycon…
959055975973081088,2018-02-01 13:28:57,RT @raymondh: #python news:  Python 3.7 beta 1 was released today.Now you can try out the new dataclasses module.https://t.co/LLcqfThDtO
959042081657417728,2018-02-01 12:33:45,"@davidleefox @TalkPython nice, enjoy :)"
959041944335867905,2018-02-01 12:33:12,RT @RobHimself1982: Day 30 of #100DaysOfCode and I'm working my way through the tweepy tutorial/docs for @pybites blog challenge 4. Going w…
959041731944689665,2018-02-01 12:32:21,RT @_juliansequeira: Total surprise when I came home today! You're a champion @bbelderbos! Thanks so much for this! Time to cook some #Pyth…
959041714521608192,2018-02-01 12:32:17,@_juliansequeira @bbelderbos @OReillyMedia @dabeaz On my desk! Enjoy it
958605969155674112,2018-01-31 07:40:47,RT @bbelderbos: Free @PacktPub ebook of the day: Practical Machine Learning - https://t.co/plr4ibqwLM
958492536556765184,2018-01-31 00:10:03,New @lynda course: Learning #Python - https://t.co/QV7dnuVniR
958446937006632960,2018-01-30 21:08:51,RT @pyconcharlas: ¡Estén atentos que muy pronto sale el CFP para las #PyConCharlas!https://t.co/IV700e1vcD https://t.co/aLD3ZnlWEU
